age,funding_total_usd,status
12.0,1400000.0,operating
101.0,0.0,operating
12.0,0.0,operating
11.0,1250000.0,operating
13.0,0.0,operating
18.0,0.0,operating
12.0,100000.0,operating
29.0,1500000.0,acquired
11.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
18.0,0.0,operating
14.0,960000.0,operating
11.0,0.0,operating
27.0,0.0,operating
13.0,1818302.0,operating
11.0,0.0,operating
11.0,0.0,operating
25.0,0.0,operating
13.0,750000.0,operating
12.0,0.0,operating
12.0,0.0,operating
23.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
12.0,13100000.0,operating
21.0,22846974.0,ipo
19.0,1705000.0,operating
3.0,242880.0,closed
24.0,8600000.0,operating
18.0,20000000.0,operating
24.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
26.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
25.0,0.0,operating
28.0,0.0,operating
6.0,0.0,closed
11.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
21.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
68.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
51.0,382106890.0,operating
17.0,0.0,operating
25.0,0.0,acquired
19.0,0.0,operating
16.0,0.0,operating
19.0,1765504319.0,operating
23.0,459000000.0,operating
13.0,9562618.0,operating
23.0,75000000.0,operating
15.0,0.0,operating
12.0,1175000.0,operating
11.0,200000.0,operating
13.0,100000.0,operating
31.0,0.0,operating
11.0,170000.0,operating
17.0,294000000.0,operating
11.0,1500000.0,operating
15.0,0.0,operating
20.0,85100000.0,operating
13.0,500000.0,operating
12.0,0.0,operating
23.0,890000.0,operating
16.0,0.0,operating
15.0,605000.0,operating
11.0,0.0,operating
33.0,1544067.0,operating
25.0,51721320.0,operating
30.0,39305000.0,operating
26.0,0.0,operating
22.0,17198012.0,operating
39.0,0.0,operating
11.0,0.0,operating
11.0,1000000.0,operating
20.0,0.0,operating
12.0,3750000.0,operating
13.0,1787500.0,operating
25.0,22500.0,operating
22.0,0.0,operating
13.0,1020000.0,operating
23.0,70300000.0,operating
15.0,0.0,operating
14.0,10500000.0,operating
17.0,0.0,operating
17.0,800000.0,operating
12.0,1200000.0,operating
18.0,0.0,operating
15.0,2931537.0,operating
12.0,655000.0,operating
20.0,350000.0,operating
11.0,0.0,operating
16.0,0.0,operating
32.0,541476.0,operating
12.0,501006.0,operating
26.0,0.0,operating
14.0,15216500.0,operating
14.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
28.0,4000000.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
30.0,0.0,operating
14.0,905693.0,operating
11.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
39.0,0.0,operating
28.0,0.0,operating
12.0,624000.0,operating
11.0,800000.0,operating
11.0,250000.0,operating
26.0,0.0,operating
11.0,0.0,operating
26.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
15.0,3000000.0,operating
12.0,0.0,operating
12.0,4000000.0,operating
75.0,0.0,operating
19.0,0.0,operating
23.0,0.0,operating
11.0,0.0,operating
22.0,26000002.0,operating
13.0,37000000.0,operating
12.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
12.0,1442949.0,operating
12.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
25.0,4000000.0,operating
19.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
22.0,0.0,operating
11.0,0.0,operating
28.0,0.0,operating
32.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
17.0,46325000.0,operating
16.0,0.0,operating
16.0,1500000.0,operating
17.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
11.0,0.0,operating
29.0,0.0,operating
24.0,0.0,operating
22.0,0.0,operating
15.0,0.0,operating
3.0,258215.0,closed
21.0,0.0,operating
23.0,0.0,operating
25.0,0.0,operating
11.0,0.0,operating
86.0,0.0,operating
16.0,500000.0,operating
12.0,0.0,operating
15.0,0.0,operating
25.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
18.0,0.0,operating
13.0,1499998.0,operating
15.0,0.0,operating
14.0,0.0,operating
42.0,100000000.0,operating
15.0,0.0,operating
12.0,2300000.0,operating
26.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
11.0,0.0,operating
34.0,50000000.0,operating
31.0,50000000.0,operating
18.0,90000.0,operating
36.0,30000000.0,operating
22.0,221500000.0,operating
15.0,0.0,operating
11.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
18.0,1121449.0,operating
12.0,0.0,operating
11.0,2100000.0,operating
17.0,0.0,acquired
11.0,0.0,operating
34.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
15.0,4125000.0,operating
17.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
32.0,10000000.0,operating
16.0,765000.0,acquired
11.0,0.0,operating
47.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
32.0,0.0,operating
25.0,0.0,operating
33.0,0.0,operating
12.0,1000000.0,operating
12.0,0.0,operating
11.0,25000.0,operating
54.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
28.0,0.0,operating
1.0,0.0,closed
16.0,0.0,operating
12.0,180000.0,operating
13.0,0.0,operating
20.0,0.0,operating
41.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
34.0,0.0,operating
54.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
97.0,0.0,operating
20.0,0.0,operating
11.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
19.0,0.0,operating
29.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
24.0,27000000.0,operating
13.0,300000.0,operating
13.0,643300.0,operating
29.0,0.0,operating
38.0,0.0,operating
15.0,514640.0,operating
13.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
11.0,11000000.0,operating
33.0,0.0,operating
26.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
64.0,0.0,operating
22.0,0.0,operating
17.0,2988200.0,operating
12.0,0.0,operating
11.0,10000.0,operating
11.0,1620000.0,operating
15.0,0.0,operating
12.0,196500.0,operating
11.0,0.0,operating
86.0,0.0,operating
14.0,48318.0,operating
12.0,0.0,operating
26.0,0.0,operating
11.0,750000.0,operating
11.0,0.0,operating
41.0,0.0,operating
20.0,9325814.0,operating
14.0,570568.0,operating
11.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
30.0,4305550.0,operating
20.0,0.0,operating
11.0,0.0,operating
48.0,150594138.0,operating
18.0,0.0,operating
18.0,17750000.0,operating
34.0,0.0,operating
14.0,250001.0,operating
40.0,0.0,operating
11.0,0.0,operating
18.0,0.0,operating
16.0,5500000.0,operating
16.0,0.0,operating
16.0,29000000.0,operating
20.0,1080001.0,operating
22.0,0.0,operating
16.0,250000.0,operating
14.0,0.0,operating
20.0,9722866.0,ipo
24.0,56428000.0,operating
26.0,3570000.0,operating
15.0,2000000.0,operating
17.0,5371254.0,operating
14.0,200000.0,operating
13.0,0.0,operating
12.0,125000.0,operating
26.0,0.0,operating
12.0,4000000.0,operating
17.0,0.0,operating
21.0,0.0,operating
27.0,520756.0,operating
17.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
14.0,475000.0,operating
26.0,0.0,operating
20.0,0.0,operating
11.0,0.0,operating
21.0,0.0,operating
18.0,0.0,operating
21.0,87600000.0,operating
18.0,30000000.0,operating
24.0,81017493.0,acquired
21.0,155900000.0,operating
23.0,27500000.0,operating
14.0,0.0,operating
23.0,89500000.0,acquired
12.0,0.0,operating
13.0,0.0,operating
17.0,40000000.0,operating
24.0,65230481.0,operating
11.0,0.0,operating
5.0,4000000.0,closed
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
16.0,11500000.0,acquired
23.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
11.0,100000.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
18.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
23.0,0.0,operating
11.0,30000.0,operating
12.0,0.0,operating
16.0,3011408.0,acquired
11.0,0.0,operating
15.0,0.0,operating
28.0,0.0,operating
25.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,75000.0,operating
11.0,0.0,operating
12.0,470000.0,operating
19.0,0.0,operating
11.0,0.0,operating
6.0,800000.0,closed
12.0,1000000.0,operating
11.0,3600000.0,operating
11.0,0.0,operating
13.0,150000.0,operating
12.0,0.0,operating
12.0,625190.0,operating
14.0,0.0,operating
12.0,0.0,operating
48.0,0.0,operating
20.0,0.0,operating
25.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
16.0,600000.0,operating
13.0,40000.0,operating
13.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
30.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
11.0,0.0,operating
32.0,350231.0,operating
13.0,0.0,operating
16.0,0.0,operating
43.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
45.0,250000000.0,operating
11.0,0.0,operating
15.0,0.0,operating
12.0,0.0,acquired
12.0,454575.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,1200000.0,operating
12.0,0.0,operating
11.0,0.0,operating
22.0,0.0,acquired
11.0,200000.0,operating
20.0,0.0,operating
19.0,0.0,operating
42.0,0.0,operating
23.0,0.0,operating
17.0,1200000.0,operating
46.0,0.0,operating
20.0,19100000.0,acquired
20.0,9500000.0,operating
12.0,0.0,operating
78.0,0.0,operating
44.0,0.0,operating
23.0,0.0,acquired
21.0,0.0,operating
29.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
30.0,0.0,operating
34.0,0.0,operating
38.0,0.0,operating
11.0,0.0,operating
18.0,0.0,operating
31.0,0.0,operating
11.0,50000.0,operating
31.0,0.0,acquired
12.0,0.0,operating
13.0,3600000.0,operating
24.0,0.0,operating
24.0,0.0,acquired
11.0,0.0,operating
22.0,0.0,operating
12.0,0.0,operating
15.0,500000.0,operating
20.0,315000.0,operating
34.0,0.0,operating
24.0,2000000.0,operating
13.0,990000.0,operating
13.0,2227004.0,operating
11.0,625000.0,operating
15.0,0.0,acquired
20.0,0.0,operating
44.0,500000.0,operating
44.0,0.0,operating
15.0,0.0,operating
25.0,15030839.0,operating
44.0,0.0,operating
21.0,0.0,operating
15.0,0.0,operating
17.0,3250000.0,operating
11.0,0.0,operating
15.0,0.0,operating
14.0,300000.0,operating
14.0,451750.0,operating
23.0,0.0,operating
18.0,0.0,operating
11.0,10000.0,operating
13.0,0.0,operating
50.0,0.0,operating
91.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
42.0,0.0,operating
12.0,9492752.0,operating
22.0,0.0,operating
12.0,1000.0,operating
33.0,1500000.0,operating
25.0,0.0,operating
20.0,1476755.0,operating
12.0,525000.0,operating
11.0,0.0,operating
31.0,2250000.0,operating
23.0,4000000.0,operating
12.0,100000.0,operating
25.0,0.0,operating
16.0,860000.0,operating
25.0,0.0,operating
12.0,220000.0,operating
13.0,270000.0,operating
14.0,0.0,operating
29.0,0.0,operating
13.0,1000000.0,operating
37.0,0.0,operating
13.0,1432815.0,operating
14.0,50000.0,operating
15.0,340500000.0,operating
27.0,0.0,operating
12.0,0.0,operating
26.0,0.0,operating
2.0,975000.0,closed
16.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
27.0,28600000.0,operating
29.0,0.0,operating
55.0,0.0,acquired
41.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
16.0,6500002.0,operating
23.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
18.0,1000000.0,acquired
20.0,0.0,operating
11.0,150000.0,operating
16.0,0.0,operating
15.0,0.0,operating
11.0,100000000.0,operating
25.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
17.0,60000000.0,operating
13.0,0.0,operating
11.0,20000.0,operating
11.0,125000.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,4400000.0,operating
18.0,2625000.0,operating
31.0,0.0,operating
11.0,0.0,operating
12.0,1000000.0,operating
11.0,1000000.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,400000.0,operating
11.0,0.0,operating
0.0,0.0,closed
12.0,0.0,operating
13.0,685000.0,operating
13.0,0.0,operating
24.0,0.0,operating
12.0,0.0,operating
25.0,0.0,acquired
19.0,0.0,operating
26.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,2100000.0,operating
17.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
23.0,0.0,operating
38.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
21.0,0.0,operating
11.0,15000.0,operating
15.0,150000.0,operating
38.0,0.0,operating
31.0,10400000.0,operating
15.0,0.0,operating
25.0,0.0,acquired
17.0,0.0,operating
18.0,0.0,operating
14.0,750000.0,operating
17.0,75000000.0,ipo
16.0,0.0,operating
11.0,0.0,operating
12.0,0.0,acquired
13.0,0.0,acquired
15.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
13.0,0.0,acquired
12.0,0.0,operating
22.0,0.0,operating
15.0,0.0,operating
102.0,206000000.0,operating
34.0,0.0,operating
25.0,6000000.0,operating
16.0,0.0,operating
23.0,200000000.0,operating
24.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
12.0,25000.0,operating
15.0,0.0,operating
19.0,3255000.0,operating
13.0,3600000.0,operating
14.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
21.0,0.0,operating
11.0,0.0,operating
18.0,781170.0,operating
12.0,0.0,operating
16.0,1600000.0,operating
16.0,3216500.0,operating
11.0,0.0,operating
16.0,6280600.0,operating
19.0,0.0,operating
12.0,0.0,operating
13.0,1349142.0,operating
15.0,0.0,acquired
23.0,8362900.0,operating
35.0,12990999.0,operating
18.0,1644000.0,operating
20.0,0.0,operating
14.0,6927500.0,operating
11.0,0.0,operating
27.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
29.0,0.0,operating
22.0,0.0,operating
12.0,45000.0,operating
17.0,0.0,operating
6.0,0.0,acquired
16.0,1100045.0,operating
21.0,0.0,operating
17.0,1136439.0,operating
18.0,7000.0,operating
29.0,0.0,operating
14.0,1060000.0,operating
24.0,0.0,operating
12.0,151525.0,operating
13.0,125000.0,operating
22.0,0.0,operating
17.0,11000000.0,operating
21.0,3190000.0,operating
24.0,600000.0,operating
15.0,0.0,operating
14.0,0.0,operating
14.0,2000000.0,operating
12.0,2350000.0,operating
15.0,0.0,operating
14.0,6318976.0,operating
18.0,0.0,operating
11.0,66225.0,operating
12.0,0.0,operating
17.0,2083940.0,operating
35.0,0.0,operating
13.0,176615.0,operating
16.0,0.0,operating
12.0,499995.0,operating
17.0,0.0,operating
24.0,4749109.0,operating
11.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
13.0,1300000.0,operating
11.0,0.0,operating
11.0,0.0,operating
18.0,0.0,operating
11.0,0.0,operating
1.0,0.0,closed
20.0,0.0,operating
11.0,20000.0,operating
12.0,19299.0,operating
13.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
14.0,550000.0,operating
16.0,1015000.0,operating
14.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
99.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
12.0,5000000.0,operating
16.0,0.0,operating
12.0,226803.0,operating
12.0,0.0,operating
27.0,0.0,operating
11.0,0.0,operating
23.0,32500000.0,operating
12.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
45.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
25.0,0.0,operating
41.0,0.0,operating
21.0,41770492.0,operating
13.0,0.0,operating
13.0,500000.0,operating
13.0,0.0,operating
19.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
11.0,0.0,operating
29.0,104434998.0,operating
12.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
11.0,450000.0,operating
12.0,0.0,operating
11.0,0.0,operating
25.0,0.0,acquired
14.0,0.0,operating
11.0,0.0,operating
14.0,0.0,acquired
16.0,1822922.0,acquired
12.0,2424402.0,operating
12.0,0.0,operating
25.0,0.0,operating
12.0,700000.0,operating
24.0,0.0,operating
24.0,0.0,operating
12.0,4400000.0,operating
14.0,17317000.0,operating
22.0,0.0,operating
11.0,0.0,operating
43.0,0.0,operating
12.0,7000000.0,operating
25.0,0.0,operating
29.0,0.0,operating
31.0,0.0,ipo
31.0,0.0,operating
22.0,22500000.0,operating
13.0,0.0,operating
12.0,20000000.0,operating
11.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
17.0,1750000.0,operating
15.0,0.0,operating
20.0,0.0,operating
20.0,280000.0,operating
20.0,0.0,operating
12.0,2000000.0,operating
19.0,0.0,operating
11.0,0.0,operating
17.0,325001.0,operating
84.0,0.0,operating
13.0,4200000.0,operating
13.0,392160.0,operating
14.0,0.0,operating
19.0,0.0,operating
25.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
6.0,2427823.0,closed
19.0,34588274.0,operating
11.0,0.0,operating
11.0,16000.0,operating
13.0,0.0,operating
18.0,0.0,operating
44.0,0.0,operating
18.0,0.0,operating
12.0,6861000.0,operating
12.0,3216500.0,operating
15.0,625000.0,operating
22.0,6000000.0,operating
17.0,0.0,acquired
88.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
22.0,700000.0,operating
22.0,2375000.0,operating
16.0,0.0,operating
19.0,0.0,acquired
19.0,0.0,operating
28.0,0.0,operating
13.0,0.0,operating
12.0,100000.0,operating
11.0,0.0,operating
29.0,0.0,operating
19.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
16.0,0.0,acquired
16.0,2446187.0,operating
14.0,3993021.0,operating
13.0,1026566.0,operating
22.0,0.0,operating
14.0,0.0,operating
29.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
19.0,0.0,operating
28.0,0.0,operating
12.0,1801240.0,operating
11.0,0.0,operating
25.0,0.0,operating
22.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
11.0,0.0,operating
11.0,0.0,operating
17.0,17000000.0,operating
14.0,0.0,operating
12.0,2800000.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,500000.0,operating
12.0,0.0,operating
4.0,1500000.0,closed
12.0,0.0,operating
25.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
0.0,0.0,closed
11.0,0.0,operating
73.0,0.0,operating
12.0,500000.0,operating
16.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
11.0,0.0,operating
14.0,0.0,operating
53.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
25.0,25000000.0,operating
7.0,7500000.0,closed
25.0,0.0,operating
12.0,0.0,operating
13.0,225000.0,operating
22.0,9513176.0,acquired
11.0,0.0,operating
43.0,0.0,acquired
24.0,5000000.0,acquired
27.0,0.0,operating
14.0,20000000.0,operating
31.0,0.0,operating
28.0,0.0,operating
13.0,227288.0,operating
4.0,320000.0,closed
12.0,0.0,operating
17.0,0.0,operating
14.0,1700000.0,operating
13.0,0.0,operating
27.0,0.0,operating
15.0,0.0,acquired
12.0,0.0,operating
11.0,40000.0,operating
21.0,0.0,operating
11.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
23.0,0.0,operating
67.0,0.0,operating
11.0,0.0,operating
15.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
22.0,133000000.0,operating
16.0,0.0,acquired
15.0,0.0,operating
11.0,0.0,operating
48.0,0.0,operating
16.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,470071.0,operating
15.0,550000.0,operating
13.0,0.0,operating
33.0,0.0,operating
12.0,1185000.0,operating
13.0,690511.0,operating
23.0,0.0,operating
11.0,0.0,operating
16.0,0.0,operating
22.0,425101.0,operating
13.0,0.0,operating
